house_id,supplier_id,material_id,howMany
1319,6,30,139
1319,5,29,195
1319,9,6,131
1319,10,8,206
1319,8,18,149
1319,4,28,112
1319,1,12,92
1319,4,4,108
1319,6,10,126
1319,7,15,107
1319,9,13,95
1319,2,25,166
1319,1,21,156
1319,10,3,132
1319,5,14,152
1319,2,26,137
2868,7,4,512
2868,10,9,485
2868,2,27,554
2868,4,28,536
2868,8,12,384
2868,7,22,417
2868,9,6,439
2868,3,1,476
2868,6,24,590
2868,3,26,703
2868,5,16,538
9415,9,5,148
9415,1,21,127
9415,9,25,98
9415,7,27,161
9415,8,20,139
9415,4,7,171
9415,8,28,99
9415,2,30,184
9415,6,12,177
9415,1,17,154
9415,1,8,136
9415,3,22,139
9415,8,14,100
9415,10,13,164
9415,5,10,142
9415,5,3,200
9415,3,15,209
9415,8,11,130
9415,3,2,134
9415,5,18,141
9415,10,4,144
9415,1,6,174
9415,1,23,112
9415,6,9,149
9415,2,19,166
9415,4,24,189
9415,7,29,139
9415,7,1,135
9415,10,16,153
9415,2,26,177
6570,7,10,303
6570,8,29,267
6570,3,21,256
6570,6,19,383
6570,5,26,214
6570,1,18,309
6570,4,9,325
6570,4,24,451
6570,6,5,378
6570,3,30,374
6570,5,17,279
6570,7,25,303
6570,7,8,325
9613,9,24,142
9613,7,14,113
9613,6,18,187
9613,9,1,174
9613,6,23,171
9613,6,30,132
9613,2,11,162
9613,7,13,157
9613,9,19,145
9613,6,6,141
9613,1,8,159
9613,1,17,124
9613,1,25,145
9613,1,7,116
9613,4,3,166
9613,1,29,185
9613,3,21,137
9613,1,20,141
9613,9,27,202
9613,8,12,130
9613,6,2,102
9613,4,16,142
9613,9,15,154
3616,6,3,122
3616,5,10,135
3616,8,1,148
3616,3,5,158
3616,1,15,185
3616,2,14,233
3616,10,27,105
3616,6,21,231
3616,2,23,165
3616,2,18,208
3616,10,2,215
3616,9,6,151
3616,10,8,249
6730,10,22,473
6730,1,1,436
6730,10,29,348
6730,4,20,679
6730,7,21,454
6730,6,18,438
6730,1,11,280
6730,8,16,465
6730,9,3,385
6730,9,17,436
6730,2,19,469
6730,6,4,377
6730,8,30,305
6730,9,7,453
7479,6,18,204
7479,9,9,238
7479,10,22,183
7479,4,12,102
7479,3,6,142
7479,9,28,146
7479,7,23,115
7479,5,26,99
7479,9,7,190
7479,7,30,257
7479,4,5,134
7479,5,15,148
7479,1,21,169
7479,1,20,109
7479,6,8,170
7479,3,2,148
7479,5,16,165
7479,9,3,140
7479,5,11,191
7479,9,19,138
7479,5,29,207
7479,7,24,164
7479,6,14,129
7479,5,4,131
7479,9,10,95
7479,10,17,111
7479,3,13,133
7479,2,25,235
7479,5,27,129
7479,2,1,128
1197,5,4,311
1197,1,29,479
1197,7,21,326
1197,5,23,278
1197,8,10,315
1197,9,20,266
1197,6,5,417
1197,8,27,454
1197,9,11,335
1197,8,16,418
1197,6,1,314
1197,10,6,303
1197,4,8,281
3726,5,23,46
3726,10,11,43
3726,9,12,44
3726,5,6,48
3726,5,1,95
3726,9,14,76
3726,3,4,39
3726,3,19,56
3726,9,21,69
3726,3,28,60
3726,9,7,86
3726,2,3,73
3726,5,8,72
3726,8,9,69
3726,8,17,58
3726,4,10,78
3726,1,20,55
3726,8,30,49
3726,6,27,70
3726,5,15,49
3726,6,13,70
3726,8,5,95
582,6,6,107
582,9,9,132
582,4,30,163
582,7,17,85
582,1,8,96
582,6,1,120
582,4,28,96
582,9,15,104
582,5,11,106
582,7,4,113
582,1,23,95
582,1,25,74
582,5,21,71
582,2,7,84
582,9,10,89
582,8,5,122
582,7,27,149
582,4,29,114
582,10,2,141
582,5,3,135
582,8,20,116
2752,9,17,102
2752,2,4,66
2752,1,30,107
2752,9,19,103
2752,6,14,72
2752,4,9,92
2752,2,11,90
2752,7,26,101
2752,7,24,134
2752,3,15,146
2752,7,10,89
2752,8,7,97
2752,3,8,84
2752,9,18,111
2752,1,21,85
2752,6,13,86
2752,10,1,144
2752,4,27,137
2752,2,29,78
808,6,15,125
808,7,17,166
808,3,5,151
808,2,21,159
808,7,25,217
808,7,1,257
808,2,19,194
808,1,26,151
808,2,8,166
808,4,4,126
808,3,3,200
808,10,12,232
808,2,2,196
808,10,20,195
808,8,22,197
808,6,7,172
808,6,23,168
808,8,14,146
4105,3,16,460
4105,7,2,384
4105,8,4,397
4105,4,6,489
4105,2,11,374
4105,3,20,385
4105,4,18,629
4105,6,19,684
4105,1,13,328
4105,8,17,360
4105,9,26,602
8329,4,9,188
8329,3,4,164
8329,9,14,315
8329,4,29,249
8329,3,7,207
8329,4,15,178
8329,3,2,158
8329,2,21,199
8329,7,6,206
8329,9,19,177
8329,6,25,184
8329,7,22,143
8329,5,8,197
8329,8,17,200
8329,7,5,143
8329,10,24,165
8329,6,27,246
8329,10,23,237
8329,3,30,236
5381,6,5,514
5381,4,25,528
5381,3,17,376
5381,2,8,383
5381,8,13,421
5381,9,28,500
5381,9,7,472
5381,10,10,437
5381,9,21,547
5381,4,9,440
5381,8,11,385
5381,6,12,452
4873,8,6,33
4873,3,19,24
4873,7,23,24
4873,3,29,26
4873,6,5,29
4873,2,4,16
4873,7,7,38
4873,2,25,32
4873,8,26,24
4873,4,28,21
4873,9,13,24
4873,5,11,32
4873,8,12,24
4873,3,22,26
4873,4,27,31
4873,4,24,28
4873,5,9,22
4873,3,30,27
4873,7,1,36
4873,6,14,21
5944,2,15,135
5944,4,1,250
5944,7,25,257
5944,7,14,183
5944,10,18,278
5944,6,22,247
5944,9,11,164
5944,4,12,190
5944,1,10,150
5944,3,13,186
5944,8,19,173
5944,6,30,271
5944,2,6,282
5944,3,5,184
5944,9,4,169
5944,10,3,192
5944,5,8,198
5944,2,9,253
5944,1,27,267
5944,8,23,237
9017,2,17,233
9017,7,30,300
9017,4,26,154
9017,1,20,186
9017,5,13,186
9017,8,23,223
9017,7,27,259
9017,1,21,181
9017,6,25,213
9017,9,15,238
9017,6,6,186
9017,8,5,238
9017,9,18,240
9017,7,9,190
9017,4,7,216
9017,9,1,171
9017,10,10,193
9017,8,8,270
9017,6,12,269
9017,4,2,186
5033,7,10,420
5033,10,22,435
5033,2,21,351
5033,7,2,278
5033,3,17,280
5033,10,28,342
5033,10,1,463
5033,6,15,281
5033,3,24,420
5033,5,5,335
5033,3,9,471
5033,6,23,372
5033,4,25,503
5033,5,11,436
5033,8,8,388
5033,4,29,418
5033,8,12,278
5033,7,7,502
5033,6,18,355
5349,5,9,124
5349,3,19,85
5349,3,28,99
5349,10,16,139
5349,9,2,158
5349,9,7,189
5349,10,24,97
5349,5,3,176
5349,2,4,115
5349,9,20,86
5349,4,25,155
5349,4,10,138
5349,1,12,115
5349,10,8,144
5349,1,29,155
5349,1,15,152
5349,2,14,160
5349,6,30,163
5349,8,11,144
5349,2,27,144
5349,10,21,95
5349,10,5,98
5349,6,6,141
5349,3,23,123
5349,3,17,116
5349,2,18,159
5349,10,26,121
5349,8,22,123
5349,5,1,166
3148,2,28,310
3148,4,8,248
3148,4,22,338
3148,2,5,336
3148,4,24,476
3148,9,3,297
3148,7,12,292
3148,9,1,361
3148,5,21,214
3148,3,9,383
3148,4,10,350
3148,2,13,375
3148,9,16,399
3148,2,20,266
3148,5,23,242
3148,7,30,518
3148,6,27,416
3148,7,15,204
3148,2,14,380
3148,1,26,312
3148,3,11,317
3148,5,18,410
3148,7,6,206
3148,8,7,240
7404,3,6,132
7404,5,20,122
7404,5,16,139
7404,3,13,142
7404,10,17,101
7404,9,19,175
7404,7,1,215
7404,1,4,173
7404,7,2,121
7404,7,3,117
7404,10,14,155
7404,6,10,119
7404,10,12,235
7404,4,8,115
7404,6,9,187
7404,10,15,147
7404,9,23,189
7404,8,24,177
3599,10,19,149
3599,3,1,173
3599,9,24,147
3599,7,27,178
3599,2,12,169
3599,6,7,159
3599,1,29,220
3599,4,20,180
3599,7,13,162
3599,10,16,172
3599,5,26,130
3599,8,5,218
9669,4,27,54
9669,10,3,32
9669,5,12,44
9669,10,2,48
9669,5,21,26
9669,9,28,42
9669,3,8,36
9669,9,29,32
9669,7,10,38
9669,6,22,50
9669,1,11,34
9669,6,30,50
9669,10,7,40
9669,4,20,51
9669,2,26,46
9669,9,14,51
9669,2,18,46
9669,7,13,49
9669,8,16,56
9669,9,17,44
9669,1,9,36
6657,10,16,73
6657,4,14,67
6657,6,10,47
6657,3,23,56
6657,4,1,78
6657,1,18,49
6657,9,30,50
6657,8,21,58
6657,10,15,43
6657,1,28,43
6657,6,13,58
6657,2,24,48
6657,5,2,42
6657,3,5,54
6657,1,29,56
6657,8,4,42
6657,1,6,67
6657,8,19,40
6657,9,8,57
6657,8,25,45
6657,6,7,49
6657,7,12,64
9888,9,10,230
9888,9,27,390
9888,7,29,222
9888,10,9,363
9888,5,26,226
9888,4,21,178
9888,6,18,296
9888,7,8,218
9888,8,3,264
9888,5,6,249
9888,5,28,323
9888,10,19,266
9888,2,7,230
9888,1,12,190
9888,1,4,306
9888,1,16,301
9888,7,20,318
9888,4,23,362
9888,1,24,229
3507,10,7,454
3507,5,16,482
3507,1,2,444
3507,8,20,480
3507,8,17,430
3507,2,6,592
3507,7,28,566
3507,6,21,531
3507,4,27,526
3507,5,30,488
3507,4,1,532
5288,1,13,154
5288,7,24,234
5288,10,5,175
5288,8,30,144
5288,7,9,195
5288,6,19,290
5288,6,4,167
5288,4,7,256
5288,10,25,214
5288,8,6,193
5288,9,2,252
5288,3,18,184
5288,10,1,282
5288,4,20,268
5288,9,23,244
5288,2,28,288
5288,4,12,180
5288,9,14,270
5288,8,27,285
5288,9,11,203
5288,8,22,153
5288,5,16,250
6654,1,30,276
6654,7,20,311
6654,2,1,269
6654,2,27,235
6654,10,8,300
6654,6,14,206
6654,9,23,316
6654,4,21,211
6654,10,22,319
6654,8,9,300
6654,5,3,365
6654,3,7,270
6654,6,24,339
6654,5,29,354
6654,5,4,277
6654,4,15,255
6654,6,12,227
6654,3,6,197
6654,3,5,242
6654,7,25,308
6654,5,2,239
6654,1,28,178
6654,5,16,230
6654,5,11,265
6654,9,17,273
6654,8,19,213
6654,2,26,244
6654,7,18,245
6654,7,10,228
6654,5,13,212
9567,8,2,62
9567,10,25,74
9567,5,9,93
9567,6,22,97
9567,7,27,106
9567,3,8,59
9567,5,12,106
9567,9,14,132
9567,10,28,106
9567,3,24,116
9567,10,5,59
9567,3,13,61
9567,10,20,94
9567,7,10,93
9567,7,11,70
9567,9,17,113
9567,1,18,78
9567,3,4,53
9567,1,15,93
9567,1,7,61
9567,3,26,113
9567,5,23,58
9567,9,16,96
9567,2,30,138
9567,9,29,81
139,6,10,270
139,3,8,231
139,4,28,237
139,1,19,261
139,2,17,274
139,10,7,219
139,1,4,267
139,4,12,195
139,9,25,179
139,9,14,338
139,5,26,179
139,5,6,247
139,4,24,357
139,7,18,239
139,8,11,311
139,10,23,298
139,1,16,357
139,10,22,318
139,7,2,234
139,4,5,194
139,2,20,223
139,2,1,245
139,7,13,255
1721,2,23,108
1721,9,6,103
1721,10,7,89
1721,2,30,150
1721,5,13,104
1721,6,18,141
1721,2,12,114
1721,8,14,96
1721,6,1,106
1721,8,21,114
1721,9,20,88
1721,10,25,91
1721,4,24,138
1721,7,3,82
1721,5,27,113
1721,4,22,162
1721,9,11,103
1721,7,4,91
1721,5,10,106
1721,2,5,110
1721,7,19,135
1721,2,26,134
1721,8,8,124
1721,10,17,76
1721,4,15,94
9668,4,20,244
9668,10,13,245
9668,7,10,186
9668,7,6,150
9668,5,7,190
9668,8,14,146
9668,5,25,224
9668,8,2,195
9668,4,8,156
9668,8,29,197
9668,10,28,211
9668,6,23,193
9668,1,1,241
9668,9,17,223
9668,7,27,253
9668,6,15,196
9668,8,4,177
1063,2,5,240
1063,10,29,310
1063,4,8,210
1063,10,14,301
1063,4,25,336
1063,3,24,287
1063,8,22,233
1063,7,9,240
1063,2,7,254
1063,2,10,266
1063,4,28,309
1063,3,1,343
1063,3,12,247
1063,6,4,319
1063,1,23,277
1063,1,27,434
1063,6,26,229
5639,2,11,844
5639,9,7,1004
5639,3,15,1247
5639,1,19,823
5639,6,16,580
5639,7,9,723
5639,8,2,575
5639,8,13,810
5639,10,20,820
5639,4,25,760
8644,10,3,85
8644,9,8,114
8644,7,13,100
8644,3,14,110
8644,8,7,87
8644,8,12,67
8644,7,10,128
8644,5,9,99
8644,8,26,76
8644,10,27,92
8644,7,24,114
8644,3,6,87
8644,2,23,87
8644,6,11,93
8644,2,15,80
8644,3,18,82
8644,5,28,169
8644,3,20,79
8644,7,5,98
8644,4,25,118
8644,7,2,88
8644,9,22,101
8644,8,4,101
8644,1,19,149
8644,1,30,127
8644,9,16,131
8644,9,29,83
5366,4,21,173
5366,9,5,291
5366,5,23,166
5366,9,2,205
5366,9,7,263
5366,9,8,213
5366,1,9,201
5366,8,16,298
5366,7,18,224
5366,4,27,221
5366,1,4,269
5366,4,28,178
5366,10,25,183
5366,9,13,185
5366,5,26,154
5366,3,11,224
5366,5,29,229
5366,7,15,136
5366,3,24,257
5366,10,12,312
5366,8,6,266
5366,1,1,211
5366,10,3,156
5366,9,22,177
5366,2,17,203
5366,8,19,142
5366,7,10,231
5366,9,20,174
5366,1,14,172
5366,3,30,266
200,6,3,53
200,2,22,55
200,10,10,75
200,8,8,96
200,10,28,84
200,4,7,72
200,1,13,67
200,3,18,70
200,5,26,52
200,7,21,68
200,6,30,69
200,1,1,66
200,4,23,106
200,2,24,87
200,3,9,93
200,7,11,62
200,8,27,98
200,5,5,56
200,2,19,92
200,7,25,103
200,6,20,53
200,10,16,98
200,5,12,88
200,10,2,87
5653,7,7,260
5653,4,1,246
5653,6,6,192
5653,9,5,304
5653,4,18,192
5653,1,16,222
5653,5,9,218
5653,4,24,316
5653,9,26,247
5653,10,12,270
5653,3,10,249
5653,5,15,153
5653,2,8,172
5653,5,11,188
5653,5,13,180
5653,2,30,325
5653,3,4,166
5653,4,2,221
5653,4,21,138
5653,2,20,129
7613,9,2,380
7613,1,27,458
7613,3,19,269
7613,3,11,413
7613,4,20,456
7613,4,4,293
7613,8,23,302
7613,10,18,539
7613,8,12,263
7613,9,22,258
7613,9,26,378
7613,2,10,342
7613,10,21,295
7613,5,14,362
5014,8,1,100
5014,5,5,56
5014,1,22,100
5014,1,3,91
5014,10,11,57
5014,6,18,103
5014,2,30,110
5014,3,15,95
5014,8,21,85
5014,10,27,55
5014,1,25,71
5014,2,24,95
5014,5,4,77
5323,8,28,32
5323,2,5,42
5323,2,19,48
5323,7,17,38
5323,4,26,36
5323,8,12,34
5323,7,13,35
5323,2,27,39
5323,10,15,26
5323,2,3,45
5323,4,6,44
5323,2,20,25
5323,1,8,33
5323,7,23,28
5323,1,1,32
5323,6,30,37
5323,3,10,48
5323,8,29,30
5323,9,14,57
5323,5,24,29
5323,2,25,56
9918,10,7,280
9918,3,3,252
9918,5,2,250
9918,7,23,253
9918,7,12,246
9918,3,16,260
9918,1,19,407
9918,7,18,316
9918,7,25,274
9918,6,30,345
9918,5,20,244
4750,7,17,14
4750,6,7,15
4750,4,5,14
4750,9,19,14
4750,1,14,12
4750,4,18,19
4750,4,12,12
4750,6,6,15
4750,2,24,13
4750,1,23,10
4750,5,29,15
4750,3,4,11
4750,2,9,19
4750,1,11,12
4750,4,25,16
4750,8,2,11
4750,7,1,18
4750,3,30,20
4750,7,22,12
4750,3,16,12
4750,5,26,13
4750,7,3,11
4750,1,15,18
4750,1,20,13
4750,6,28,12
4750,6,10,13
4750,1,21,15
4750,4,27,17
4750,1,8,13
9761,2,14,384
9761,8,9,312
9761,10,10,304
9761,2,3,293
9761,2,4,247
9761,7,29,326
9761,2,26,311
9761,1,8,342
9761,2,2,357
9761,3,28,264
9761,9,25,249
9761,9,18,370
9761,5,6,364
9761,2,27,437
9761,5,23,257
9761,9,19,341
9884,7,21,121
9884,6,20,89
9884,10,2,187
9884,9,26,162
9884,1,5,110
9884,10,23,189
9884,2,6,130
9884,10,1,202
9884,3,28,121
9884,1,12,115
9884,6,17,182
9884,8,8,122
9884,9,15,156
9884,4,16,93
9884,9,29,108
9884,7,10,121
9884,9,24,125
9884,8,4,122
9884,1,18,109
9884,6,7,114
9884,8,3,173
9884,6,13,105
9884,5,11,116
9884,4,19,87
9884,10,30,218
9884,8,27,187
9884,1,9,98
9884,1,14,93
2518,3,25,38
2518,4,30,87
2518,3,20,35
2518,2,24,37
2518,9,14,56
2518,3,29,55
2518,4,22,62
2518,10,5,32
2518,5,26,35
2518,7,2,38
2518,9,7,53
2518,8,23,36
2518,3,28,42
2518,10,15,32
2518,4,18,57
2518,10,27,40
2518,4,3,44
2518,1,8,45
2518,4,17,48
2518,2,21,52
2518,8,9,47
2518,4,19,41
2518,10,1,54
2518,4,4,32
2518,3,10,51
1609,2,28,196
1609,3,7,152
1609,4,2,181
1609,10,11,161
1609,2,12,171
1609,9,22,140
1609,6,16,181
1609,2,3,197
1609,2,29,122
1609,5,8,199
1609,2,24,168
1609,9,17,279
1609,5,4,188
4766,3,23,137
4766,4,7,118
4766,10,24,107
4766,8,14,88
4766,5,22,134
4766,6,12,128
4766,7,28,131
4766,6,21,154
4766,5,3,157
4766,10,27,88
4766,8,10,130
4766,9,17,129
4766,8,9,143
4766,7,1,151
4766,2,25,186
4766,3,26,180
4766,2,8,105
4766,4,5,134
4766,3,16,137
4766,4,11,106
4766,1,19,187
4766,10,2,152
4766,10,6,91
4766,2,30,190
9654,5,21,190
9654,9,27,271
9654,1,5,224
9654,1,15,283
9654,1,17,196
9654,4,6,256
9654,9,30,194
9654,4,24,300
9654,6,4,206
9654,1,1,232
9654,8,2,157
9654,5,29,252
9654,4,11,168
9654,8,19,174
9654,3,3,237
9654,2,7,180
9654,5,16,224
9654,7,14,206
9654,6,28,157
9654,6,18,289
9654,3,25,166
5051,6,24,94
5051,2,17,84
5051,1,14,36
5051,2,2,68
5051,2,23,57
5051,3,4,54
5051,3,5,39
5051,4,1,89
5051,7,27,61
5051,5,20,48
5051,5,25,70
5051,4,16,42
5051,4,8,47
5051,9,9,94
5051,2,30,96
5051,2,22,55
5051,2,15,44
5051,5,29,69
5051,2,21,68
5051,4,26,47
5051,3,6,57
5051,7,28,73
5051,1,10,50
5051,2,7,63
5051,8,11,52
5051,9,19,64
5051,1,3,56
5051,9,12,44
5051,5,18,63
5051,9,13,42
6512,10,9,606
6512,6,14,452
6512,9,10,401
6512,4,18,563
6512,4,17,841
6512,2,30,914
6512,9,13,363
6512,6,11,456
6512,8,27,889
6512,7,20,672
322,4,3,221
322,1,19,267
322,6,29,169
322,9,2,206
322,10,14,146
322,4,21,173
322,10,20,222
322,4,4,118
322,6,18,176
322,8,28,126
322,10,23,259
322,6,10,181
322,7,22,176
322,1,11,132
322,9,16,210
322,7,5,123
322,6,9,203
322,4,7,175
322,8,12,136
322,4,15,166
322,9,13,171
322,2,30,333
322,3,24,197
322,5,25,172
322,5,17,158
322,8,8,171
322,9,27,197
322,1,6,177
322,2,1,159
322,7,26,167
6806,6,19,251
6806,10,2,226
6806,7,17,148
6806,9,11,124
6806,7,9,174
6806,10,18,190
6806,8,3,206
6806,10,30,327
6806,1,6,148
6806,8,8,210
6806,1,4,235
6888,1,20,18
6888,10,6,19
6888,1,11,15
6888,9,30,21
6888,10,9,27
6888,1,25,19
6888,2,17,25
6888,8,15,33
6888,10,18,37
6888,3,24,28
6888,1,7,23
6888,3,2,23
6888,3,4,18
6888,6,5,34
6888,8,14,24
6888,6,13,25
6888,6,1,21
6888,9,8,25
6888,8,3,29
6888,9,16,27
6888,9,29,24
6888,6,28,18
6888,4,12,18
6888,4,23,31
7282,3,25,16
7282,8,28,15
7282,8,14,14
7282,1,1,21
7282,5,23,13
7282,8,16,22
7282,10,29,17
7282,9,13,16
7282,10,5,18
7282,2,3,17
7282,6,9,20
7282,10,6,16
7282,8,26,17
7282,4,7,24
7282,1,24,20
7282,10,2,27
7282,5,11,21
7282,7,19,24
7282,8,30,17
7282,8,18,27
7282,8,10,16
7282,1,12,18
7282,5,22,23
7282,5,4,16
7282,9,27,25
7282,3,8,16
7282,6,17,25
7282,10,15,17
7282,8,21,18
7746,8,19,70
7746,6,23,77
7746,3,27,105
7746,7,22,67
7746,8,4,67
7746,2,6,86
7746,3,5,76
7746,8,1,101
7746,10,3,84
7746,1,20,75
7746,4,8,71
7746,6,26,77
7746,10,28,103
7746,1,25,75
7746,4,15,88
7746,4,13,74
7746,8,18,108
7746,1,10,82
7746,9,2,78
7746,6,7,84
4003,7,12,246
4003,1,16,339
4003,5,18,294
4003,1,24,208
4003,2,2,207
4003,7,10,220
4003,3,9,288
4003,5,23,185
4003,2,3,269
4003,1,28,193
4003,6,14,158
4003,4,7,254
4003,9,17,258
3676,3,19,267
3676,10,17,247
3676,5,28,420
3676,10,18,351
3676,9,8,275
3676,10,25,326
3676,3,11,304
3676,1,13,295
3676,10,15,259
3676,6,16,258
3676,4,10,318
3676,9,4,308
1509,1,18,232
1509,6,1,273
1509,6,7,203
1509,3,8,224
1509,4,20,346
1509,2,21,277
1509,3,19,197
1509,10,14,252
1509,6,23,294
1509,3,22,224
1509,4,2,202
1509,9,27,309
1509,2,3,291
1509,9,12,169
1509,5,28,340
1509,10,15,203
1509,4,29,228
1509,2,24,253
8963,10,7,285
8963,3,11,313
8963,3,16,251
8963,5,2,248
8963,8,30,251
8963,6,23,322
8963,8,21,264
8963,10,6,187
8963,2,8,211
8963,3,18,172
8963,8,4,213
8963,6,20,235
8963,8,25,299
8963,6,15,174
8963,10,3,267
1973,2,16,204
1973,10,6,159
1973,5,14,295
1973,2,25,317
1973,7,7,282
1973,9,27,278
1973,8,18,232
1973,1,19,230
1973,6,9,258
1973,3,24,223
